N <- 133
Y <- 
structure(c(0, -1.3, -2.7, 0, -2.7, -2.7, -2.7, -1.3, -2.7, -2.7, -1.3, -2.7, -2.7, -2.7, -5.4, -2.7,
-5.4, 0, -2.7, -2.7, 0, -13.3, -5.4, -5.4, -9.3, -16, -22.8, -2.7, -22.8, -32.1, -53.5, -54.9, -40.2,
-21.5, -21.5, -50.8, -42.9, -26.8, -21.5, -50.8, -61.7, -5.4, -80.4, -59, -71, -91.1, -77.7, -37.5,
-85.6, -123.1, -101.9, -99.1, -104.4, -112.5, -50.8, -123.1, -85.6, -72.3, -127.2, -123.1, -117.9,
-134, -101.9, -108.4, -123.1, -123.1, -128.5, -112.5, -95.1, -81.8, -53.5, -64.4, -57.6, -72.3,
-44.3, -26.8, -5.4, -107.1, -21.5, -65.6, -16, -45.6, -24.2, 9.5, 4, 12, -21.5, 37.5, 46.9, -17.4,
36.2, 75, 8.1, 54.9, 48.2, 46.9, 16, 45.6, 1.3, 75, -16, -54.9, 69.6, 34.8, 32.1, -37.5, 22.8, 46.9,
10.7, 5.4, -1.3, -21.5, -13.3, 30.8, -10.7, 29.4, 0, -10.7, 14.7, -1.3, 0, 10.7, 10.7, -26.8, -14.7,
-13.3, 0, 10.7, -14.7, -2.7, 10.7, -2.7, 10.7),
.Dim = c(133))
K <- 1
Kc <- 0
X <- 
structure(c(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
1),
.Dim = c(133, 1))
Dgp_1 <- 1
NBgp_1 <- 40
Kgp_1 <- 1
Nsubgp_1 <- 94
Jgp_1 <- 
structure(c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 21, 21,
21, 21, 21, 22, 23, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 30, 30, 30, 31, 31,
31, 31, 32, 32, 33, 33, 34, 35, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 46, 47, 48, 48, 49,
49, 50, 51, 52, 52, 53, 54, 55, 55, 55, 56, 57, 58, 58, 59, 60, 61, 62, 63, 64, 64, 65, 66, 67, 68,
69, 70, 70, 71, 72, 72, 73, 73, 74, 74, 75, 76, 77, 78, 79, 79, 80, 81, 81, 82, 83, 84, 85, 86, 87,
87, 88, 89, 90, 91, 92, 92, 93, 94),
.Dim = c(133))
dmax_1 <- 55.2
cmeans_1 <- 0.469202898550725
Xgp_prior_1 <- 
structure(c(0.0434782608695652, 0.0471014492753623, 0.0579710144927536, 0.0652173913043478,
0.718436234992204, 0.709418776636677, 0.695204772272256, 0.691935424063325, 0.673246960728309,
0.635316129681695, 0.631405985750286, 0.619458314190654, 0.611314465135908, 0.60302981195207,
0.555034211059301, 0.545882250453535, 0.54125898734549, 0.517680546114472, 0.508038587995961,
0.493356946116087, 0.473385044995412, 0.463234385745339, 0.458118897718372, 0.447809077678482,
0.437396113723671, 0.426882404273091, 0.378389440725053, 0.367365511528238, 0.361821656712959,
0.339441098618974, 0.333796285331118, 0.316747824508245, 0.31102808803584, 0.305290441522034,
0.299535215359773, 0.293762740954299, 0.287973350704067, 0.282167377981601, 0.276345157114302,
0.252900511085763, 0.247002096475285, 0.223269614607354, 0.205334065476557, 0.199331441723148,
0.193317339796189, 0.175209631280847, 0.169153086091628, 0.144832997164056, 0.13873124844002,
0.126504136978155, 0.120379478318448, 0.0834983279626547, 0.0773325734967575, 0.0588100131249974,
0.0526285791133349, 0.0402569756214747, 0.0278760997359197, 0.0154888031451964, 0.00929363866041072,
-0.00309793901671256, -0.00929363866041016, -0.0154888031451958, -0.0340675185397362,
-0.0402569756214742, -0.0526285791133344, -0.0711623659616788, -0.077332573496757,
-0.0834983279626541, -0.108109718513207, -0.132621511104991, -0.157011123822693, -0.16308680049988,
-0.187292106007854, -0.211324865405187, -0.229222876062133, -0.241089458654929, -0.258784362835848,
-0.27050702336519, -0.282167377981601, -0.287973350704066, -0.293762740954299, -0.31102808803584,
-0.361821656712959, -0.394761131857216, -0.400173316603596, -0.416270370950614, -0.42688240427309,
-0.458118897718372, -0.478419631709485, -0.488405869790378, -0.493356946116087, -0.517680546114471,
-0.527203266814925, -0.54125898734549, -0.577350269189626, -0.60302981195207, -0.623476849711629,
-0.658001004531785, -0.682739845486854, -0.702414154851185, -0.729183960058272, -0.734675193630673,
-0.761820266659849, -0.188799439103706, -0.197828978803501, -0.224759148682374, -0.24256893293033,
-0.260253010603205, -0.354862576632571, -0.371509537648207, -0.379761355681066, -0.420261251109103,
-0.436087360120239, -0.459400254384977, -0.489646286665954, -0.504392565215347, -0.511668155047902,
-0.526019522759163, -0.540098291206238, -0.553897164344487, -0.61234018527512, -0.624475882915336,
-0.630422759914137, -0.653385935432428, -0.658916927207337, -0.674994868823227, -0.680180190241507,
-0.685277386306414, -0.690285796616175, -0.695204772272256, -0.700033675963434, -0.704771882048373,
-0.709418776636677, -0.727081377909709, -0.731262923423373, -0.747036435100886, -0.757852133921101,
-0.761261599689299, -0.764572435052725, -0.773908933362728, -0.776821086140941, -0.787459656902466,
-0.78986506654254, -0.794368578470217, -0.796466097274817, -0.806875613465124, -0.808245835360494,
-0.811727552196712, -0.812677973637304, -0.814262831017548, -0.815425712712506, -0.816166016081629,
-0.816377572443489, -0.816483357477268, -0.816377572443489, -0.816166016081629, -0.814897061620262,
-0.814262831017548, -0.812677973637304, -0.80951133949008, -0.808245835360494, -0.806875613465124,
-0.800351301809443, -0.79216813986188, -0.782343088475193, -0.779632592599686, -0.76778421105367,
-0.754344479484572, -0.743236991996939, -0.735349725214037, -0.722805630441508, -0.713973757668432,
-0.704771882048373, -0.700033675963434, -0.695204772272256, -0.680180190241507, -0.630422759914137,
-0.593543649371487, -0.587123243787302, -0.567408991179505, -0.553897164344487, -0.511668155047902,
-0.482177508503153, -0.467053512616782, -0.459400254384977, -0.420261251109103, -0.404217349976454,
-0.379761355681066, -0.312459714103783, -0.260253010603205, -0.215809998419253, -0.134149675138589,
-0.0696191599173753, -0.0139400817049977, 0.0696191599173756, 0.0881195078935486, 0.188799439103707,
-0.798135213855637, -0.800656372992423, -0.807111248481868, -0.810485814828905, -0.813113707020476,
-0.814146866812254, -0.811893262657664, -0.810485814828905, -0.800656372992423, -0.795430220145823,
-0.786218672835679, -0.771405528590844, -0.762929373281627, -0.758427208960711, -0.748899891667472,
-0.73868263732178, -0.72778485874693, -0.670606934006394, -0.656162058096125, -0.648712078748756,
-0.617435655453778, -0.609256428238684, -0.583884462845207, -0.575155539767423, -0.56629414104987,
-0.557302307739504, -0.548182110926297, -0.5389356512662, -0.529565058497301, -0.52007249094928,
-0.480926612245873, -0.470857511295089, -0.42952014448475, -0.397470085198425, -0.386600330603831,
-0.375641530311872, -0.342256195725387, -0.330966650411792, -0.285072416278556, -0.273428058360014,
-0.249953102929341, -0.23812791240632, -0.166121139026662, -0.153969873137067, -0.117314527484941,
-0.105038277267217, -0.0804160295599058, -0.0557196971865108, -0.030972032072828,
-0.0185860732204921, 0.00619583343583259, 0.018586073220491, 0.0309720320728269, 0.0680757033153845,
0.0804160295599047, 0.105038277267216, 0.141783143349378, 0.153969873137066, 0.166121139026661,
0.21431572360483, 0.261720721726222, 0.308161482908502, 0.319600873512608, 0.364596208464242,
0.408248290463862, 0.440008893691682, 0.460679957681092, 0.490884941316296, 0.510460135046279,
0.529565058497301, 0.538935651266199, 0.548182110926296, 0.575155539767423, 0.648712078748755,
0.691111853987237, 0.697630522490511, 0.716216595711003, 0.727784858746929, 0.75842720896071,
0.775377567265346, 0.7827849924643, 0.786218672835679, 0.800656372992423, 0.805144907227834,
0.810485814828905, 0.816496580927726, 0.813113707020476, 0.805144907227835, 0.779171013138102,
0.748899891667472, 0.716216595711004, 0.656162058096124, 0.641112681475771, 0.548182110926297,
-0.499505807902705, -0.4871636951538, -0.449103494796062, -0.422914283310168, -0.396116321334387,
-0.239609116704354, -0.209828292783992, -0.194821922428859, -0.118847216765835, -0.088119507893549,
-0.0418039916032952, 0.0201346107085873, 0.0510827331818662, 0.0665320017105733, 0.0973531554052199,
0.12803417720226, 0.15853090428245, 0.292316966246322, 0.321025675226965, 0.335209303348424,
0.3906870585454, 0.404217349976454, 0.443916175064299, 0.456835892292851, 0.469591200261943,
0.482177508503153, 0.49459028736885, 0.506825069662354, 0.518877452245624, 0.530743097623884,
0.576253941440577, 0.587123243787301, 0.628449505159469, 0.657082713726412, 0.666158662167385,
0.674994868823227, 0.700033675963435, 0.707879994904237, 0.736690846444633, 0.743236991996939,
0.755524579690279, 0.761261599689299, 0.78986506654254, 0.793646520663224, 0.803272215871982,
0.805904042775687, 0.810296750845897, 0.813523103076407, 0.815578455397297, 0.816166016081629,
0.81645984929716, 0.816166016081629, 0.815578455397297, 0.812056051134252, 0.810296750845897,
0.805904042775687, 0.797142351786817, 0.793646520663224, 0.78986506654254, 0.771911769342975,
0.749515656281858, 0.722805630441508, 0.715471557098226, 0.683588153658794, 0.647770289815384,
0.618448097712146, 0.59778124816171, 0.565177252841212, 0.542417735506638, 0.518877452245622,
0.506825069662354, 0.494590287368849, 0.45683589229285, 0.335209303348424, 0.248478046835575,
0.233679178751046, 0.188799439103705, 0.158530904282451, 0.0665320017105723, 0.00464689458830407,
-0.0263279802937025, -0.0418039916032954, -0.118847216765834, -0.149403854798749, -0.194821922428859,
-0.312459714103783, -0.396116321334387, -0.461958003001097, -0.569632561159787, -0.642070717929224,
-0.695204772272256, -0.757852133921102, -0.768832717569003, -0.80910115048798, 0.367365511528237,
0.38386888031174, 0.43215170137121, 0.463234385745339, 0.493356946116087, 0.63918968997766,
0.661650453533908, 0.672369370606519, 0.720632603616349, 0.737357431265202, 0.759569168296108,
0.783660347189055, 0.793281206635322, 0.797476176304406, 0.804624326858777, 0.810104770624332,
0.813906148544468, 0.810104770624333, 0.804624326858777, 0.801257869641604, 0.783660347189055,
0.778239443232917, 0.759569168296108, 0.752553973038453, 0.745148781496564, 0.737357431265203,
0.729183960058272, 0.720632603616349, 0.711707793511596, 0.702414154851186, 0.661650453533909,
0.650588649136823, 0.60302981195207, 0.564058330573189, 0.550474079829122, 0.536604556727998,
0.493356946116087, 0.478419631709485, 0.416270370950614, 0.400173316603597, 0.367365511528237,
0.350671762799129, 0.247002096475284, 0.229222876062134, 0.175209631280848, 0.157011123822693,
0.120379478318448, 0.0834983279626541, 0.0464441145714177, 0.0278760997359196, -0.0092936386604096,
-0.027876099735919, -0.0464441145714171, -0.10196532390163, -0.120379478318448, -0.157011123822693,
-0.211324865405187, -0.229222876062133, -0.247002096475284, -0.316747824508245, -0.383868880311739,
-0.447809077678483, -0.463234385745338, -0.522456948877175, -0.577350269189626, -0.615404108180482,
-0.639189689977659, -0.672369370606518, -0.692756503880429, -0.711707793511597, -0.720632603616349,
-0.729183960058272, -0.752553973038453, -0.801257869641604, -0.815174589206719, -0.81602058168295,
-0.81602058168295, -0.813906148544468, -0.797476176304406, -0.778239443232918, -0.766190731782665,
-0.759569168296108, -0.720632603616349, -0.702414154851186, -0.672369370606519, -0.577350269189627,
-0.493356946116088, -0.416270370950614, -0.264653312913607, -0.13873124844002, -0.0278760997359211,
0.138731248440021, 0.175209631280846, 0.367365511528238, 0.816318804954375, 0.815578455397297,
0.809909874855143, 0.803272215871982, 0.794368578470217, 0.706331022608524, 0.683588153658794,
0.671489360643502, 0.604073028913355, 0.574055068123287, 0.526019522759163, 0.456835892292851,
0.420261251109103, 0.401522774415865, 0.363209586179892, 0.323871807440909, 0.283620407501597,
0.0942766153275201, 0.0510827331818667, 0.0294241188527222, -0.0572649582033592, -0.0788744434619463,
-0.143308328138335, -0.164604265966672, -0.185784098852208, -0.206832887429481, -0.227735784766185,
-0.248478046835576, -0.269045042916288, -0.289422265912228, -0.368748182341226, -0.387963971158268,
-0.461958003001097, -0.514078666265913, -0.530743097623884, -0.547033165069531, -0.593543649371487,
-0.608224118887496, -0.662556870811743, -0.674994868823227, -0.698434088256661, -0.709418776636677,
-0.764572435052726, -0.771911769342975, -0.790644143359807, -0.795778376923665, -0.804359692467794,
-0.810671961892919, -0.814697378699565, -0.815848715801306, -0.816424587450025, -0.815848715801306,
-0.814697378699565, -0.807800721548131, -0.804359692467794, -0.795778376923665, -0.778706629458744,
-0.771911769342975, -0.764572435052726, -0.729879575497062, -0.686956753775451, -0.636287958220602,
-0.622475572629707, -0.562937378272772, -0.497051625386297, -0.4439161750643, -0.406906106468119,
-0.349272294028171, -0.309595342585275, -0.269045042916287, -0.248478046835577, -0.227735784766185,
-0.164604265966673, 0.0294241188527215, 0.15853090428245, 0.179745438213293, 0.24256893293033,
0.283620407501597, 0.401522774415865, 0.474646258566055, 0.509250277910883, 0.526019522759162,
0.604073028913355, 0.632386939171446, 0.671489360643501, 0.754344479484571, 0.794368578470216,
0.812372859801364, 0.808679313753879, 0.773908933362728, 0.722805630441509, 0.61234018527512,
0.58280066123735, 0.393404521644207, 0.336621114955493, 0.313890215636714, 0.244047534205963,
0.196325803902108, 0.147880765978687, -0.123442696182102, -0.172182598047197, -0.196325803902109,
-0.313890215636712, -0.359041896216529, -0.424238518708854, -0.505609727277486, -0.543574531519375,
-0.561814399974241, -0.596725066052105, -0.629437265201607, -0.659830478456683, -0.765114621572332,
-0.781000489116156, -0.78786765213607, -0.808024732485121, -0.811212894924113, -0.816285014286621,
-0.816473072620709, -0.815908940933942, -0.814593138942448, -0.812526878851701, -0.809712064239753,
-0.806151288303529, -0.801847831469801, -0.777296669877506, -0.769352821251824, -0.730572564116779,
-0.694391180926477, -0.681035860711911, -0.667053124363917, -0.621472055273137, -0.60511407183031,
-0.534265737289069, -0.515281148806931, -0.47590576389621, -0.455551242725919, -0.325293127697336,
-0.302415005207636, -0.232194578402108, -0.208330964995809, -0.160050114193289, -0.111179603423471,
-0.0618994824409436, -0.0371625145743618, 0.0123913100947771, 0.0371625145743596, 0.0618994824409414,
0.135677356370723, 0.160050114193287, 0.208330964995807, 0.279258277633817, 0.302415005207634,
0.325293127697334, 0.413602285463402, 0.495821848603038, 0.570741273007859, 0.588198616522732,
0.652455853721585, 0.707106781186547, 0.741301128526222, 0.760700192956523, 0.784524420424841,
0.796805658373036, 0.806151288303529, 0.809712064239753, 0.812526878851701, 0.816473072620709,
0.787867652136071, 0.73602161029139, 0.724955245081808, 0.687792730507446, 0.659830478456684,
0.561814399974242, 0.485919767226778, 0.445215413145333, 0.424238518708856, 0.313890215636714,
0.267582094180735, 0.196325803902111, 1.95033273631706e-15, -0.147880765978684, -0.267582094180731,
-0.465782145137841, -0.596725066052105, -0.687792730507445, -0.781000489116157, -0.794008978376347,
-0.812526878851701, -0.526019522759162, -0.547033165069531, -0.606152936956243, -0.642070717929224,
-0.674994868823227, -0.796466097274817, -0.806875613465124, -0.810671961892919, -0.815425712712506,
-0.810671961892919, -0.796466097274817, -0.764572435052726, -0.743236991996939, -0.731262923423374,
-0.704771882048374, -0.674994868823227, -0.642070717929224, -0.459400254384977, -0.412266007500813,
-0.387963971158268, -0.286523399086729, -0.260253010603205, -0.179745438213293, -0.152448413856587,
-0.124973641468698, -0.0973531554052197, -0.0696191599173755, -0.0418039916032961,
-0.0139400817049965, 0.0139400817049971, 0.124973641468697, 0.152448413856585, 0.260253010603204,
0.338031715071247, 0.363209586179892, 0.387963971158269, 0.459400254384976, 0.482177508503152,
0.567408991179505, 0.587123243787301, 0.624475882915337, 0.642070717929224, 0.731262923423373,
0.743236991996939, 0.773908933362727, 0.782343088475193, 0.796466097274817, 0.806875613465124,
0.813523103076407, 0.815425712712506, 0.816377572443489, 0.815425712712506, 0.813523103076407,
0.80213848416547, 0.796466097274817, 0.782343088475193, 0.754344479484572, 0.743236991996939,
0.731262923423374, 0.674994868823227, 0.606152936956242, 0.526019522759163, 0.504392565215348,
0.412266007500815, 0.312459714103783, 0.233679178751047, 0.179745438213296, 0.0973531554052198,
0.0418039916032962, -0.0139400817049985, -0.0418039916032952, -0.0696191599173746,
-0.152448413856586, -0.387963971158268, -0.526019522759163, -0.54703316506953, -0.606152936956244,
-0.642070717929223, -0.731262923423373, -0.773908933362727, -0.789865066542539, -0.796466097274817,
-0.815425712712506, -0.816377572443489, -0.810671961892919, -0.754344479484572, -0.674994868823228,
-0.587123243787303, -0.387963971158269, -0.206832887429481, -0.0418039916032977, 0.206832887429483,
0.260253010603204, 0.526019522759163, -0.79025602700741, -0.781898368852088, -0.750128723407388,
-0.723524773462836, -0.69275650388043, -0.458118897718371, -0.405562458027062, -0.378389440725052,
-0.235162938094229, -0.175209631280847, -0.0834983279626542, 0.0402569756214746, 0.10196532390163,
0.132621511104991, 0.193317339796189, 0.252900511085763, 0.31102808803584, 0.545882250453534,
0.590343007392867, 0.611314465135908, 0.686118304702588, 0.702414154851186, 0.745148781496565,
0.757274331389853, 0.768309846875685, 0.778239443232917, 0.787048827620457, 0.794725319650638,
0.801257869641604, 0.806637074522414, 0.81649070382982, 0.81602058168295, 0.802426249983988,
0.780091366182282, 0.770384720108578, 0.759569168296108, 0.720632603616349, 0.705552721962105,
0.635316129681695, 0.615404108180483, 0.57295253046874, 0.550474079829121, 0.400173316603596,
0.372888212204151, 0.287973350704066, 0.258784362835848, 0.199331441723148, 0.138731248440019,
0.0773325734967557, 0.0464441145714164, -0.0154888031451961, -0.0464441145714169,
-0.0773325734967562, -0.169153086091628, -0.199331441723148, -0.258784362835848, -0.345066365748898,
-0.372888212204151, -0.400173316603596, -0.503173587856472, -0.594606262844235, -0.672369370606518,
-0.689457254923099, -0.747660278846317, -0.788675134594813, -0.807573803355734, -0.814375864710457,
-0.815785554448724, -0.810855191368, -0.801257869641604, -0.794725319650638, -0.787048827620456,
-0.757274331389852, -0.611314465135909, -0.473385044995411, -0.447809077678482, -0.367365511528235,
-0.311028088035841, -0.132621511104989, -0.0092936386604105, 0.0526285791133335, 0.0834983279626547,
0.235162938094228, 0.2937627409543, 0.378389440725051, 0.577350269189626, 0.692756503880429,
0.761820266659849, 0.816208619712777, 0.793281206635322, 0.729183960058272, 0.564058330573186,
0.517680546114472, 0.217303496538668, -0.15549077828367, -0.12191130662821, -0.0201346107085879,
0.0479904953464627, 0.115781415991876, 0.461958003001097, 0.516481776863458, 0.542417735506638,
0.657082713726412, 0.695204772272255, 0.743236991996939, 0.78907461891384, 0.803821740034979,
0.80910115048798, 0.815425712712506, 0.816071996897529, 0.81103550259471, 0.719903070777208,
0.685277386306414, 0.666158662167386, 0.578444519068914, 0.553897164344487, 0.474646258566056,
0.446513048906781, 0.41760216887286, 0.38796397115827, 0.357650075191326, 0.326713277231605,
0.295207458417223, 0.263187490922647, 0.131092869769758, 0.0973531554052213, -0.0387098147557633,
-0.140257448286294, -0.173696427228657, -0.20683288742948, -0.303853270145146, -0.335209303348421,
-0.454264953640995, -0.482177508503151, -0.535436110519387, -0.560689399719171, -0.690285796616175,
-0.707879994904236, -0.753153519817932, -0.76565405446278, -0.786635165768608, -0.80213848416547,
-0.812056051134252, -0.814897061620262, -0.816318804954375, -0.814897061620262, -0.812056051134252,
-0.79507920063371, -0.786635165768609, -0.765654054462781, -0.724241312535873, -0.707879994904238,
-0.690285796616177, -0.608224118887499, -0.509250277910886, -0.396116321334386, -0.365981518575592,
-0.239609116704356, -0.106574189669188, -0.00464689458830582, 0.0634438857163212, 0.164604265966672,
0.230709142390451, 0.295207458417222, 0.326713277231601, 0.357650075191324, 0.44651304890678,
0.666158662167385, 0.762376191857546, 0.773908933362727, 0.800351301809443, 0.81103550259471,
0.80910115048798, 0.779632592599687, 0.756693803446463, 0.74323699199694, 0.657082713726413,
0.614385010477048, 0.54241773550664, 0.312459714103785, 0.115781415991881, -0.0541742356358067,
-0.34927229402817, -0.54703316506953, -0.680180190241505, -0.798460424517419, -0.809909874855142,
-0.771911769342975, 0.656162058096124, 0.677598503479411, 0.733318200665922, 0.762929373281627,
0.786218672835679, 0.795430220145823, 0.775377567265347, 0.762929373281626, 0.677598503479412,
0.633365616647192, 0.557302307739504, 0.440008893691685, 0.375641530311872, 0.342256195725388,
0.273428058360014, 0.202334209990473, 0.129563756634434, -0.202334209990472, -0.273428058360013,
-0.308161482908502, -0.440008893691683, -0.470857511295089, -0.557302307739505, -0.583884462845206,
-0.609256428238684, -0.633365616647191, -0.656162058096124, -0.677598503479411, -0.697630522490511,
-0.716216595711003, -0.775377567265346, -0.786218672835678, -0.813113707020476, -0.815650424003554,
